3038 800
  281.00   1999.00    238     96
  282.00   2042.00    238     87
  280.00   2078.00    238     26
  278.00   2115.00    238     36
  280.00   2161.00    238     38
  280.00   2195.00    238     73
  279.00   2236.00    238     75
  281.00   2278.00    238     21
  280.00   2312.00    238     12
  281.00   2355.00    238     22
  280.00   2392.00    238     10
  277.00   2427.00    238      2
  348.00   2503.00    238     45
  385.00   2524.00    238      9
  387.00   2554.00    238     68
  365.00   2582.00    238     87
  376.00   2622.00    238      9
  394.00   2750.00    238     92
  395.00   2952.00    238     91
  308.00   2526.00    238     24
  279.00   2527.00    238     77
  280.00   2563.00    238     53
  321.00   2604.00    238     15
  283.00   2600.00    238     72
  316.00   2640.00    238     43
  282.00   2640.00    238     20
  321.00   2680.00    238      5
  280.00   2679.00    238     14
  320.00   2717.00    238     24
  282.00   2717.00    238     15
  320.00   2757.00    238      9
  279.00   2755.00    238     97
  318.00   2798.00    238     73
  283.00   2794.00    238     54
  319.00   2833.00    238     68
  281.00   2832.00    238     61
  318.00   2870.00    238      9
  282.00   2869.00    238     99
  321.00   2910.00    238     39
  280.00   2910.00    238     12
  320.00   2949.00    238     63
  281.00   2949.00    238     14
  557.00   3089.00    238     22
  559.00   3125.00    238     97
  556.00   3164.00    238     16
  558.00   3201.00    238     23
  558.00   3240.00    238     31
  559.00   3279.00    238     60
  558.00   3317.00    238     20
  559.00   3356.00    238     92
  561.00   3393.00    238      6
  560.00   3437.00    238     25
  490.00   3277.00    238     77
  463.00   3085.00    238     40
  462.00   3122.00    238     17
  464.00   3163.00    238     43
  463.00   3200.00    238     92
  461.00   3235.00    238     40
  464.00   3278.00    238     45
  462.00   3316.00    238     88
  464.00   3355.00    238     78
  463.00   3395.00    238     80
  464.00   3434.00    238      6
  558.00   3532.00    238     29
  559.00   3568.00    238     85
  559.00   3604.00    238     78
  562.00   3645.00    238     95
  558.00   3685.00    238     43
  561.00   3724.00    238     59
  558.00   3766.00    238     14
  559.00   3800.00    238     41
  560.00   3839.00    238     57
  561.00   3879.00    238      8
  520.00   3760.00    238     92
  509.00   3800.00    238     76
  511.00   3840.00    238     40
  509.00   3879.00    238     60
  460.00   3489.00    238     65
  443.00   3519.00    238     40
  452.00   3565.00    238     16
  464.00   3606.00    238     23
  463.00   3644.00    238     61
  461.00   3685.00    238     89
  462.00   3721.00    238     63
  463.00   3761.00    238     95
  462.00   3801.00    238     51
  462.00   3840.00    238     53
  462.00   3877.00    238     71
  444.00   3036.00    238      7
  357.00   3037.00    238     78
  394.00   3260.00    238     26
  397.00   3339.00    238     58
  396.00   3418.00    238     73
  384.00   3512.00    238     66
  388.00   3548.00    238     59
  374.00   3609.00    238     68
  403.00   3646.00    238      2
  424.00   3687.00    238     26
  406.00   3743.00    238     97
  405.00   3906.00    238     84
  442.00   3919.00    238     76
  344.00   3087.00    238      3
  349.00   3124.00    238     57
  346.00   3162.00    238     38
  347.00   3201.00    238     56
  348.00   3238.00    238     45
  347.00   3275.00    238     72
  346.00   3317.00    238      7
  349.00   3358.00    238     33
  347.00   3397.00    238     77
  349.00   3432.00    238      1
  349.00   3477.00    238     91
  347.00   3511.00    238     83
  348.00   3547.00    238     78
  346.00   3604.00    238     96
  346.00   3643.00    238    100
  347.00   3687.00    238     61
  348.00   3724.00    238     21
  346.00   3762.00    238     76
  348.00   3798.00    238     80
  344.00   3839.00    238     77
  347.00   3876.00    238     51
  324.00   3413.00    238      2
  307.00   3501.00    238     79
  296.00   3558.00    238     85
  327.00   3629.00    238     46
  296.00   3743.00    238     66
  270.00   3124.00    238     38
  272.00   3161.00    238     47
  269.00   3197.00    238     90
  272.00   3238.00    238     94
  270.00   3279.00    238     38
  271.00   3318.00    238     29
  273.00   3356.00    238     20
  250.00   3220.00    238      8
  231.00   3288.00    238     56
  221.00   3338.00    238     74
  242.00   3377.00    238     76
  263.00   3453.00    238     77
  252.00   3529.00    238     34
  212.00   3470.00    238     63
  211.00   3514.00    238      3
  272.00   3587.00    238     38
  270.00   3624.00    238     30
  268.00   3665.00    238     15
  270.00   3706.00    238     72
  270.00   3742.00    238     78
  270.00   3784.00    238     26
  270.00   3820.00    238     74
  270.00   3858.00    238     23
  271.00   3916.00    238     14
  213.00   3824.00    238      6
  194.00   3917.00    238     45
  223.00   2021.00    238     87
  222.00   2140.00    238     51
  234.00   2410.00    238      1
  231.00   2490.00    238     63
  202.00   2079.00    238     99
  203.00   2120.00    238     73
  202.00   2159.00    238     38
  203.00   2197.00    238     32
  201.00   2237.00    238     75
  204.00   2274.00    238     39
  204.00   2316.00    238     95
  202.00   2353.00    238     85
  200.00   2392.00    238     88
  204.00   2428.00    238     98
  203.00   2602.00    238     15
  204.00   2643.00    238     81
  205.00   2699.00    238     10
  205.00   2721.00    238     56
  204.00   2759.00    238     84
  204.00   2799.00    238     82
  204.00   2836.00    238     82
  203.00   2877.00    238     85
  204.00   2913.00    238     19
  204.00   2953.00    238     59
  164.00   2003.00    238     26
  165.00   2042.00    238     88
  165.00   2081.00    238     87
  164.00   2120.00    238     39
  164.00   2159.00    238     28
  165.00   2197.00    238     42
  164.00   2233.00    238     92
  164.00   2274.00    238     11
  166.00   2315.00    238     69
  165.00   2351.00    238     22
  164.00   2392.00    238     99
  164.00   2430.00    238     58
  165.00   2487.00    238     66
  164.00   2523.00    238     69
  166.00   2567.00    238     46
  165.00   2602.00    238     57
  166.00   2643.00    238      4
  163.00   2683.00    238     48
  165.00   2721.00    238     61
  165.00   2759.00    238     19
  164.00   2799.00    238     64
  163.00   2837.00    238     43
  166.00   2869.00    238     31
  166.00   2911.00    238     23
  164.00   2954.00    238     54
  128.00   2080.00    238    100
  127.00   2140.00    238     11
  127.00   2180.00    238     30
  125.00   2219.00    238     62
  125.00   2258.00    238     56
  127.00   2296.00    238     55
  125.00   2158.00    238     43
  128.00   2373.00    238     41
  127.00   2416.00    238     38
  126.00   2448.00    238     25
  128.00   2489.00    238     34
  127.00   2528.00    238     44
  127.00   2564.00    238     49
  126.00   2607.00    238     92
  127.00   2642.00    238     27
  126.00   2683.00    238     29
  126.00   2720.00    238     54
  128.00   2760.00    238     40
  127.00   2796.00    238     94
  124.00   2834.00    238     26
  127.00   2874.00    238     61
  129.00   2914.00    238     77
   78.00   1990.00    238     10
   88.00   2137.00    238     22
   90.00   2177.00    238     33
   87.00   2218.00    238     10
   87.00   2258.00    238     78
   90.00   2298.00    238     71
   91.00   2343.00    238     70
   90.00   2373.00    238     60
   92.00   2420.00    238     63
   89.00   2449.00    238     33
   87.00   2489.00    238      3
   86.00   2524.00    238     30
   90.00   2565.00    238     52
   88.00   2604.00    238     20
   89.00   2643.00    238     47
   87.00   2679.00    238     10
   89.00   2718.00    238     16
   89.00   2757.00    238     31
   90.00   2806.00    238      8
   88.00   2835.00    238      5
   87.00   2872.00    238      9
   88.00   2911.00    238     80
   50.00   2137.00    238     39
   50.00   2176.00    238     32
   51.00   2216.00    238     69
   49.00   2257.00    238     52
   50.00   2294.00    238     21
   49.00   2334.00    238     18
   49.00   2370.00    238     35
   48.00   2408.00    238     91
   50.00   2449.00    238      2
   50.00   2489.00    238     58
   50.00   2525.00    238     36
   49.00   2564.00    238     52
   50.00   2603.00    238      2
   50.00   2643.00    238     68
   49.00   2681.00    238     79
   50.00   2717.00    238      2
   50.00   2757.00    238     24
   51.00   2796.00    238     38
   49.00   2834.00    238     90
   49.00   2874.00    238     58
  -23.00   1994.00    238     51
   10.00   2137.00    238     80
   12.00   2178.00    238     95
   11.00   2217.00    238      3
   11.00   2256.00    238     68
   11.00   2292.00    238    100
   11.00   2333.00    238     17
   13.00   2378.00    238     35
   10.00   2411.00    238      1
    9.00   2448.00    238     88
   10.00   2484.00    238     51
    9.00   2524.00    238     43
   11.00   2563.00    238     95
   10.00   2601.00    238     22
   10.00   2640.00    238     37
   11.00   2682.00    238     41
    9.00   2718.00    238     93
   10.00   2754.00    238     87
   10.00   2801.00    238     50
   10.00   2834.00    238     42
   11.00   2872.00    238     56
  126.00   2334.00    238     94
  173.00   3143.00    238     66
  174.00   3184.00    238     39
  155.00   3123.00    238     94
  154.00   3162.00    238     60
  156.00   3203.00    238     47
  154.00   3241.00    238     16
  154.00   3278.00    238     29
  154.00   3314.00    238     41
  156.00   3355.00    238     10
  153.00   3397.00    238     21
  136.00   3468.00    238     93
  135.00   3510.00    238     95
  155.00   3551.00    238     47
  156.00   3591.00    238     92
  155.00   3627.00    238     73
  155.00   3665.00    238     17
  154.00   3707.00    238     37
  152.00   3744.00    238     35
  156.00   3791.00    238     58
  155.00   3822.00    238     24
  157.00   3861.00    238     52
  115.00   3547.00    238     78
  114.00   3585.00    238     46
  114.00   3600.00    238     40
  113.00   3610.00    238     16
  113.00   3624.00    238     81
  112.00   3663.00    238     66
  112.00   3699.00    238     61
  112.00   3739.00    238     77
  112.00   3779.00    238     95
  116.00   3819.00    238     70
  113.00   3858.00    238     98
  114.00   3898.00    238     87
  105.00   3102.00    238     10
  103.00   3159.00    238     13
  107.00   3256.00    238     66
  105.00   3295.00    238     79
  105.00   3375.00    238     73
   66.00   3215.00    238     21
   64.00   3374.00    238     21
   75.00   3462.00    238     89
   36.00   3460.00    238      3
   75.00   3546.00    238     12
   37.00   3547.00    238     33
   76.00   3624.00    238    100
   35.00   3622.00    238     66
   77.00   3702.00    238     67
   37.00   3701.00    238     61
   77.00   3778.00    238     94
   37.00   3780.00    238     71
   78.00   3858.00    238     79
   36.00   3856.00    238     26
   -4.00   3873.00    238     44
   17.00   2052.00    238     28
   16.00   2962.00    238      4
  -66.00   3134.00    238     11
  -68.00   3905.00    238     13
   38.00   3941.00    238     43
